id_kit,timestamp,VWC_20cm_%,VWC_40cm_%,T_soil_C,SWT_20cm_cBar,SWT_40cm_cBar,temperatura_ambiente,cultivo,minutos_riego,momento_optimo,umbral_objetivo_pct,mensaje,confianza,ventana_inicio,ventana_fin,lecturas_ventana,tendencia_humedad_pct_h
KIT_001,2026-06-22 14:21:00,36.21,41.29,25.55,3.21,3.0,28.0,palta,5,2026-06-22T14:21,35.0,regar 5 min; humedad cambia -0.77%/h en la ultima hora,0.0,2026-06-22T13:21,2026-06-22T14:21,61,-0.771
KIT_001,2026-06-22 14:36:00,36.09,41.18,25.32,3.0,3.01,27.38,palta,4,2026-06-22T14:36,35.0,regar 4 min; humedad cambia -0.52%/h en la ultima hora,0.0,2026-06-22T13:36,2026-06-22T14:36,61,-0.518
KIT_001,2026-06-22 14:51:00,35.89,41.1,25.58,3.62,3.0,28.05,palta,4,2026-06-22T14:51,35.0,regar 4 min; humedad cambia -0.42%/h en la ultima hora,0.0,2026-06-22T13:51,2026-06-22T14:51,61,-0.425
KIT_001,2026-06-22 15:06:00,35.94,40.98,25.6,3.21,3.14,28.12,palta,4,2026-06-22T15:06,35.0,regar 4 min; humedad cambia -0.42%/h en la ultima hora,0.0,2026-06-22T14:06,2026-06-22T15:06,61,-0.415
KIT_001,2026-06-22 15:21:00,35.92,41.0,25.09,3.1,3.04,26.81,palta,4,2026-06-22T15:21,35.0,regar 4 min; humedad cambia -0.28%/h en la ultima hora,0.0,2026-06-22T14:21,2026-06-22T15:21,61,-0.283
KIT_001,2026-06-22 15:36:00,35.65,40.91,25.21,3.68,3.35,27.19,palta,3,2026-06-22T15:36,35.0,regar 3 min; humedad cambia -0.31%/h en la ultima hora,0.0,2026-06-22T14:36,2026-06-22T15:36,61,-0.312
KIT_001,2026-06-22 15:51:00,35.62,40.82,25.31,3.97,3.12,27.47,palta,4,2026-06-22T15:51,35.0,regar 4 min; humedad cambia -0.41%/h en la ultima hora,0.0,2026-06-22T14:51,2026-06-22T15:51,61,-0.41
KIT_001,2026-06-22 16:06:00,35.62,40.77,24.91,3.37,3.3,26.51,palta,4,2026-06-22T16:06,35.0,regar 4 min; humedad cambia -0.44%/h en la ultima hora,0.0,2026-06-22T15:06,2026-06-22T16:06,61,-0.443
KIT_001,2026-06-22 16:21:00,35.61,40.71,24.58,3.71,3.53,25.73,palta,3,2026-06-22T16:21,35.0,regar 3 min; humedad cambia -0.16%/h en la ultima hora,0.0,2026-06-22T15:21,2026-06-22T16:21,61,-0.16
KIT_001,2026-06-22 16:36:00,35.52,40.63,24.72,3.77,3.42,26.19,palta,3,2026-06-22T16:36,35.0,regar 3 min; humedad cambia -0.10%/h en la ultima hora,0.0,2026-06-22T15:36,2026-06-22T16:36,61,-0.097
KIT_001,2026-06-22 16:51:00,35.49,40.72,24.87,4.03,3.46,26.69,palta,3,2026-06-22T16:51,35.0,regar 3 min; humedad cambia -0.14%/h en la ultima hora,0.0,2026-06-22T15:51,2026-06-22T16:51,61,-0.144
KIT_001,2026-06-22 17:06:00,35.56,40.65,24.56,3.97,3.57,25.98,palta,3,2026-06-22T17:06,35.0,regar 3 min; humedad cambia -0.14%/h en la ultima hora,0.0,2026-06-22T16:06,2026-06-22T17:06,61,-0.14
KIT_001,2026-06-22 17:21:00,35.32,40.53,24.3,4.22,3.65,25.45,palta,3,2026-06-22T17:21,35.0,regar 3 min; humedad cambia -0.10%/h en la ultima hora,0.0,2026-06-22T16:21,2026-06-22T17:21,61,-0.099
KIT_001,2026-06-22 17:36:00,35.08,40.54,24.05,4.62,3.52,24.93,palta,4,2026-06-22T17:36,35.0,regar 4 min; humedad cambia -0.43%/h en la ultima hora,0.0,2026-06-22T16:36,2026-06-22T17:36,61,-0.425
KIT_001,2026-06-22 17:51:00,35.05,40.53,24.22,4.54,3.52,25.51,palta,5,2026-06-22T17:51,35.0,regar 5 min; humedad cambia -0.66%/h en la ultima hora,0.0,2026-06-22T16:51,2026-06-22T17:51,61,-0.66
KIT_001,2026-06-22 18:06:00,35.08,40.39,23.9,4.4,3.83,24.86,palta,4,2026-06-22T18:06,35.0,regar 4 min; humedad cambia -0.53%/h en la ultima hora,0.0,2026-06-22T17:06,2026-06-22T18:06,61,-0.532
KIT_001,2026-06-22 18:21:00,34.89,40.46,22.89,4.68,3.99,22.41,palta,4,2026-06-22T18:21,35.0,regar 4 min; humedad cambia -0.22%/h en la ultima hora,0.0,2026-06-22T17:21,2026-06-22T18:21,61,-0.221
KIT_001,2026-06-22 18:36:00,34.9,40.5,23.35,4.67,3.57,23.76,palta,4,2026-06-22T18:36,35.0,regar 4 min; humedad cambia -0.24%/h en la ultima hora,0.0,2026-06-22T17:36,2026-06-22T18:36,61,-0.235
KIT_001,2026-06-22 18:51:00,34.88,40.55,22.98,5.16,3.33,22.97,palta,3,2026-06-22T18:51,35.0,regar 3 min; humedad cambia -0.25%/h en la ultima hora,0.0,2026-06-22T17:51,2026-06-22T18:51,61,-0.251
KIT_001,2026-06-22 19:06:00,34.85,40.43,22.53,4.48,3.41,22.0,palta,5,2026-06-22T19:06,35.0,regar 5 min; humedad cambia -0.19%/h en la ultima hora,0.0,2026-06-22T18:06,2026-06-22T19:06,61,-0.195
KIT_001,2026-06-22 19:21:00,34.84,40.35,22.55,5.19,3.83,22.26,palta,5,2026-06-22T19:21,35.0,regar 5 min; humedad cambia -0.06%/h en la ultima hora,0.0,2026-06-22T18:21,2026-06-22T19:21,61,-0.063
KIT_001,2026-06-22 19:36:00,34.9,40.33,22.62,4.66,3.67,22.64,palta,4,2026-06-22T19:36,35.0,regar 4 min; humedad cambia -0.04%/h en la ultima hora,0.0,2026-06-22T18:36,2026-06-22T19:36,61,-0.036
KIT_001,2026-06-22 19:51:00,34.87,40.23,22.0,5.04,4.03,21.23,palta,5,2026-06-22T19:51,35.0,regar 5 min; humedad cambia +0.07%/h en la ultima hora,0.0,2026-06-22T18:51,2026-06-22T19:51,61,0.071
KIT_001,2026-06-22 20:06:00,34.84,40.19,21.75,5.08,3.91,20.79,palta,5,2026-06-22T20:06,35.0,regar 5 min; humedad cambia -0.01%/h en la ultima hora,0.0,2026-06-22T19:06,2026-06-22T20:06,61,-0.008
KIT_001,2026-06-22 20:21:00,34.92,40.25,21.89,4.89,4.15,21.37,palta,3,2026-06-22T20:21,35.0,regar 3 min; humedad cambia +0.00%/h en la ultima hora,0.0,2026-06-22T19:21,2026-06-22T20:21,61,0.002
KIT_001,2026-06-22 20:36:00,34.88,40.3,21.41,5.09,3.87,20.32,palta,3,2026-06-22T20:36,35.0,regar 3 min; humedad cambia +0.03%/h en la ultima hora,0.0,2026-06-22T19:36,2026-06-22T20:36,61,0.031
KIT_001,2026-06-22 20:51:00,34.63,40.35,21.35,5.02,3.61,20.37,palta,6,2026-06-22T20:51,35.0,regar 6 min; humedad cambia -0.09%/h en la ultima hora,0.0,2026-06-22T19:51,2026-06-22T20:51,61,-0.092
KIT_001,2026-06-22 21:06:00,34.68,40.28,21.16,5.21,3.62,20.1,palta,5,2026-06-22T21:06,35.0,regar 5 min; humedad cambia -0.31%/h en la ultima hora,0.0,2026-06-22T20:06,2026-06-22T21:06,61,-0.313
KIT_001,2026-06-22 21:21:00,34.9,40.23,20.62,5.12,3.83,18.92,palta,3,2026-06-22T21:21,35.0,regar 3 min; humedad cambia -0.20%/h en la ultima hora,0.0,2026-06-22T20:21,2026-06-22T21:21,61,-0.203
KIT_001,2026-06-22 21:36:00,34.9,40.27,20.48,4.95,3.77,18.76,palta,3,2026-06-22T21:36,35.0,regar 3 min; humedad cambia +0.18%/h en la ultima hora,0.0,2026-06-22T20:36,2026-06-22T21:36,61,0.177
KIT_001,2026-06-22 21:51:00,34.82,40.3,20.05,4.74,3.84,17.84,palta,4,2026-06-22T21:51,35.0,regar 4 min; humedad cambia +0.28%/h en la ultima hora,0.0,2026-06-22T20:51,2026-06-22T21:51,61,0.282
KIT_001,2026-06-22 22:06:00,35.04,40.34,20.24,4.53,3.71,18.53,palta,3,2026-06-22T22:06,35.0,regar 3 min; humedad cambia +0.21%/h en la ultima hora,0.0,2026-06-22T21:06,2026-06-22T22:06,61,0.208
KIT_001,2026-06-22 22:21:00,34.98,40.31,19.97,5.14,3.86,18.04,palta,3,2026-06-22T22:21,35.0,regar 3 min; humedad cambia +0.19%/h en la ultima hora,0.0,2026-06-22T21:21,2026-06-22T22:21,61,0.195
KIT_001,2026-06-22 22:36:00,34.84,40.41,19.56,4.82,3.64,17.16,palta,4,2026-06-22T22:36,35.0,regar 4 min; humedad cambia +0.11%/h en la ultima hora,0.0,2026-06-22T21:36,2026-06-22T22:36,61,0.111
